question_id,level,section,subsection,question_number,audio_file,question_text,option_A,option_B,option_C,option_D,correct_answer,explanation
N5_MG_01_001,N5,言語知識（文字・語彙）,もんだい1_漢字読み,1,,"＿のことばはひらがなでどうかきますか。
きょうは<u>天気</u>がいいですね。",てんき,でんき,けんき,げんき,A,「天気」の読み方は「てんき」です。
N5_MG_01_002,N5,言語知識（文字・語彙）,もんだい1_漢字読み,2,,"＿のことばはひらがなでどうかきますか。
この<u>本</u>はおもしろいです。",ぽん,ほん,ぼん,はん,B,「本」の読み方は「ほん」です。
N5_MG_01_003,N5,言語知識（文字・語彙）,もんだい1_漢字読み,3,,"＿のことばはひらがなでどうかきますか。
<u>東</u>のそらがあかるいです。",ひがし,みなみ,にし,きた,A,「東」の読み方は「ひがし」です。
N5_MG_01_004,N5,言語知識（文字・語彙）,もんだい1_漢字読み,4,,"＿のことばはひらがなでどうかきますか。
えきまで<u>歩いて</u>いきます。",はしって,あるいて,およいで,のって,B,「歩いて」の読み方は「あるいて」です。
N5_MG_01_005,N5,言語知識（文字・語彙）,もんだい1_漢字読み,5,,"＿のことばはひらがなでどうかきますか。
<u>毎日</u>にほんごをべんきょうします。",まいあさ,まいばん,まいとし,まいにち,D,「毎日」の読み方は「まいにち」です。
N5_MG_01_006,N5,言語知識（文字・語彙）,もんだい1_漢字読み,6,,"＿のことばはひらがなでどうかきますか。
この<u>花</u>はきれいですね。",やま,うみ,かわ,はな,D,「花」の読み方は「はな」です。
N5_MG_01_007,N5,言語知識（文字・語彙）,もんだい1_漢字読み,7,,"＿のことばはひらがなでどうかきますか。
<u>九時</u>にがっこうへいきます。",ここのじ,くじ,きゅうじ,きゅうじん,B,「九時」の読み方は「くじ」です。
N5_MG_01_008,N5,言語知識（文字・語彙）,もんだい1_漢字読み,8,,"＿のことばはひらがなでどうかきますか。
<u>白い</u>くつをかいました。",くろい,あかい,しろい,あおい,C,「白い」の読み方は「しろい」です。
N5_MG_01_009,N5,言語知識（文字・語彙）,もんだい1_漢字読み,9,,"＿のことばはひらがなでどうかきますか。
この<u>道</u>はながいです。",みち,もち,まち,むち,A,「道」の読み方は「みち」です。
N5_MG_01_010,N5,言語知識（文字・語彙）,もんだい1_漢字読み,10,,"＿のことばはひらがなでどうかきますか。
<u>店</u>でりんごをかいました。",えき,はし,みせ,いえ,C,「店」の読み方は「みせ」です。
N5_MG_01_011,N5,言語知識（文字・語彙）,もんだい1_漢字読み,11,,"＿のことばはひらがなでどうかきますか。
やまださんは<u>先生</u>です。",せんせえ,がくせい,せいせん,せんせい,D,「先生」の読み方は「せんせい」です。
N5_MG_01_012,N5,言語知識（文字・語彙）,もんだい1_漢字読み,12,,"＿のことばはひらがなでどうかきますか。
<u>午後</u>からあめがふります。",ここ,ごこ,ごぜん,ごご,D,「午後」の読み方は「ごご」です。
N5_MG_02_001,N5,言語知識（文字・語彙）,もんだい2_表記,13,,"＿のことばはどうかきますか。
わたしは<u>にほんご</u>をべんきょうしています。",二本後,二本語,日本語,日本後,C,「にほんご」は「日本語」と書きます。
N5_MG_02_002,N5,言語知識（文字・語彙）,もんだい2_表記,14,,"＿のことばはどうかきますか。
この<u>えいが</u>はおもしろいです。",英画,英化,映化,映画,D,「えいが」は「映画」と書きます。
N5_MG_02_003,N5,言語知識（文字・語彙）,もんだい2_表記,15,,"＿のことばはどうかきますか。
あの<u>たてもの</u>はびょういんです。",建物,立物,達物,健物,A,「たてもの」は「建物」と書きます。
N5_MG_02_004,N5,言語知識（文字・語彙）,もんだい2_表記,16,,"＿のことばはどうかきますか。
きのう<u>てがみ</u>をかきました。",出神,手紙,出紙,手神,B,「てがみ」は「手紙」と書きます。
N5_MG_02_005,N5,言語知識（文字・語彙）,もんだい2_表記,17,,"＿のことばはどうかきますか。
<u>すいようび</u>にテストがあります。",水陽日,火曜日,木曜日,水曜日,D,「すいようび」は「水曜日」と書きます。
N5_MG_02_006,N5,言語知識（文字・語彙）,もんだい2_表記,18,,"＿のことばはどうかきますか。
あの<u>てれび</u>はあたらしいです。",デレビ,デレヒ,テレビ,テレヒ,C,「てれび」は「テレビ」と書きます。
N5_MG_02_007,N5,言語知識（文字・語彙）,もんだい2_表記,19,,"＿のことばはどうかきますか。
<u>いもうと</u>はだいがくせいです。",兄,弟,姉,妹,D,「いもうと」は「妹」と書きます。
N5_MG_02_008,N5,言語知識（文字・語彙）,もんだい2_表記,20,,"＿のことばはどうかきますか。
まいあさ<u>しんぶん</u>をよみます。",新聞,新文,申聞,申文,A,「しんぶん」は「新聞」と書きます。
N5_MG_03_001,N5,言語知識（文字・語彙）,もんだい3_文脈規定,21,,"（　）になにがはいりますか。
あたまが（　）ですから、きょうはやすみます。",いたい,からい,つらい,おもい,A,文脈から「いたい」が適切です。
N5_MG_03_002,N5,言語知識（文字・語彙）,もんだい3_文脈規定,22,,"（　）になにがはいりますか。
このへやは（　）ですから、でんきをつけましょう。",たかい,くらい,ひろい,せまい,B,文脈から「くらい」が適切です。
N5_MG_03_003,N5,言語知識（文字・語彙）,もんだい3_文脈規定,23,,"（　）になにがはいりますか。
まいにち（　）でかいしゃへいきます。",でんわ,でんち,でんき,でんしゃ,D,文脈から「でんしゃ」が適切です。
N5_MG_03_004,N5,言語知識（文字・語彙）,もんだい3_文脈規定,24,,"（　）になにがはいりますか。
このもんだいは（　）ですから、わかりません。",たのしい,うれしい,むずかしい,やさしい,C,文脈から「むずかしい」が適切です。
N5_MG_03_005,N5,言語知識（文字・語彙）,もんだい3_文脈規定,25,,"（　）になにがはいりますか。
わたしのしゅみは（　）をきくことです。",しゃしん,おんがく,えいが,りょうり,B,文脈から「おんがく」が適切です。
N5_MG_03_006,N5,言語知識（文字・語彙）,もんだい3_文脈規定,26,,"（　）になにがはいりますか。
きのうは（　）がふりましたから、かさをもっていきました。",あめ,かぜ,くも,はれ,A,「かさをもっていきました」から「あめ」が正解です。雨が降るからかさが必要です。
N5_MG_03_007,N5,言語知識（文字・語彙）,もんだい3_文脈規定,27,,"（　）になにがはいりますか。
このスイカは（　）ですね。ひとりでたべられません。",おおきい,あかい,まるい,あまい,A,「ひとりでたべられません」から「おおきい」が正解です。大きいから一人で食べられません。
N5_MG_03_008,N5,言語知識（文字・語彙）,もんだい3_文脈規定,28,,"（　）になにがはいりますか。
まいあさ、かがみをみながら（　）をあらいます。",ふく,あし,くつ,かお,D,「かがみをみながら」から「かお」が正解です。鏡を見ながら顔を洗います。
N5_MG_03_009,N5,言語知識（文字・語彙）,もんだい3_文脈規定,29,,"（　）になにがはいりますか。
あたまがいたいですから、（　）へいきます。",びょういん,ぎんこう,ゆうびんきょく,としょかん,A,「あたまがいたい」から「びょういん」が正解です。頭が痛いときは病院に行きます。
N5_MG_03_010,N5,言語知識（文字・語彙）,もんだい3_文脈規定,30,,"（　）になにがはいりますか。
（　）がわるいですから、あしたまたきてください。",てんき,きもち,あじ,におい,A,文脈から「てんき」が適切です。
N5_MG_04_001,N5,言語知識（文字・語彙）,もんだい4_言い換え類義,31,,"＿のぶんとだいたいおなじいみのぶんがあります。
<u>きょうはあついです。</u>",きょうはさむいです。,きょうはあたたかいです。,きょうはすずしいです。,きょうはつめたいです。,B,「あつい」と「あたたかい」は暖かさを表す類義語です。
N5_MG_04_002,N5,言語知識（文字・語彙）,もんだい4_言い換え類義,32,,"＿のぶんとだいたいおなじいみのぶんがあります。
<u>このしごとはらくです。</u>",このしごとはかんたんです。,このしごとはながいです。,このしごとはむずかしいです。,このしごとはたいへんです。,A,「このしごとはらくです。」と同じ意味は「このしごとはかんたんです。」です。
N5_MG_04_003,N5,言語知識（文字・語彙）,もんだい4_言い換え類義,33,,"＿のぶんとだいたいおなじいみのぶんがあります。
<u>やまださんはわたしのともだちです。</u>",わたしとやまださんはともだちです。,やまださんはわたしのせんせいです。,やまださんはわたしのかぞくです。,やまださんはわたしのいしゃです。,A,「やまださんはわたしのともだちです。」と同じ意味は「わたしとやまださんはともだちです。」です。
N5_MG_04_004,N5,言語知識（文字・語彙）,もんだい4_言い換え類義,34,,"＿のぶんとだいたいおなじいみのぶんがあります。
<u>このみせはやすいです。</u>",このみせのものはたかいです。,このみせはちいさいです。,このみせのものはたかくないです。,このみせはおおきいです。,C,「このみせはやすいです。」と同じ意味は「このみせのものはたかくないです。」です。
N5_MG_04_005,N5,言語知識（文字・語彙）,もんだい4_言い換え類義,35,,"＿のぶんとだいたいおなじいみのぶんがあります。
<u>あしたはにちようびです。</u>",あしたはげつようびです。,あしたはかようびです。,あしたはやすみのひです。,あしたはすいようびです。,C,「あしたはにちようびです。」と同じ意味は「あしたはやすみのひです。」です。
N5_GR_01_001,N5,言語知識（文法）・読解,もんだい1_文の文法1,1,,"（　）になにを入れますか。
わたしはまいあさ6じ（　）おきます。",を,で,が,に,D,正しい助詞/表現は「に」です。
N5_GR_01_002,N5,言語知識（文法）・読解,もんだい1_文の文法1,2,,"（　）になにを入れますか。
きのうともだち（　）えいがをみました。",に,と,で,が,B,正しい助詞/表現は「と」です。
N5_GR_01_003,N5,言語知識（文法）・読解,もんだい1_文の文法1,3,,"（　）になにを入れますか。
このほん（　）よんでください。",を,で,に,が,A,正しい助詞/表現は「を」です。
N5_GR_01_004,N5,言語知識（文法）・読解,もんだい1_文の文法1,4,,"（　）になにを入れますか。
えき（　）でんしゃにのります。",を,で,が,に,B,正しい助詞/表現は「で」です。
N5_GR_01_005,N5,言語知識（文法）・読解,もんだい1_文の文法1,5,,"（　）になにを入れますか。
やまださん（　）でんわばんごうをおしえてください。",に,が,を,の,D,正しい助詞/表現は「の」です。
N5_GR_01_006,N5,言語知識（文法）・読解,もんだい1_文の文法1,6,,"（　）になにを入れますか。
にほんご（　）えいごがはなせます。",で,を,と,に,C,正しい助詞/表現は「と」です。
N5_GR_01_007,N5,言語知識（文法）・読解,もんだい1_文の文法1,7,,"（　）になにを入れますか。
このケーキはとても（　）です。",おいしくて,おいしく,おいしい,おいしいの,C,正しい助詞/表現は「おいしい」です。
N5_GR_01_008,N5,言語知識（文法）・読解,もんだい1_文の文法1,8,,"（　）になにを入れますか。
きのう（　）あめでしたが、きょうははれです。",に,が,を,は,D,正しい助詞/表現は「は」です。
N5_GR_01_009,N5,言語知識（文法）・読解,もんだい1_文の文法1,9,,"（　）になにを入れますか。
あのひと（　）だれですか。",に,は,を,が,B,正しい助詞/表現は「は」です。
N5_GR_01_010,N5,言語知識（文法）・読解,もんだい1_文の文法1,10,,"（　）になにを入れますか。
にほん（　）いきたいです。",を,に,が,で,B,正しい助詞/表現は「に」です。
N5_GR_01_011,N5,言語知識（文法）・読解,もんだい1_文の文法1,11,,"（　）になにを入れますか。
この（　）はあたらしいですか。",くるま,くるまが,くるまを,くるまの,A,正しい助詞/表現は「くるま」です。
N5_GR_01_012,N5,言語知識（文法）・読解,もんだい1_文の文法1,12,,"（　）になにを入れますか。
わたしはまいにちにほんご（　）べんきょうします。",が,に,で,を,D,正しい助詞/表現は「を」です。
N5_GR_01_013,N5,言語知識（文法）・読解,もんだい1_文の文法1,13,,"（　）になにを入れますか。
せんしゅう（　）やすみでした。",が,を,は,に,C,正しい助詞/表現は「は」です。
N5_GR_01_014,N5,言語知識（文法）・読解,もんだい1_文の文法1,14,,"（　）になにを入れますか。
コーヒー（　）のみませんか。",が,を,に,で,B,正しい助詞/表現は「を」です。
N5_GR_01_015,N5,言語知識（文法）・読解,もんだい1_文の文法1,15,,"（　）になにを入れますか。
あした（　）あめがふりますか。",が,を,に,は,D,正しい助詞/表現は「は」です。
N5_GR_01_016,N5,言語知識（文法）・読解,もんだい1_文の文法1,16,,"（　）になにを入れますか。
わたしのへやはひろく（　）です。",なくて,ありません,じゃない,ない,D,正しい助詞/表現は「ない」です。
N5_GR_02_001,N5,言語知識（文法）・読解,もんだい2_文の組み立て,17,,"★に入るものはどれですか。
＿　＿　★　＿　かぎを　かけます。
1 いもうとは　2 でる　3 うちを　4 まえに",1,2,3,4,B,並び:1-3-2-4 ★=2(でる)「いもうとは うちを でる まえに かぎを かけます」【パターン: 〜まえに】
N5_GR_02_002,N5,言語知識（文法）・読解,もんだい2_文の組み立て,18,,"★に入るものはどれですか。
＿　＿　★　＿　さんぽします。
1 あとで　2 ちちは　3 たべた　4 ばんごはんを",1,2,3,4,C,並び:2-4-3-1 ★=3(たべた)「ちちは ばんごはんを たべた あとで さんぽします」【パターン: 〜たあとで】
N5_GR_02_003,N5,言語知識（文法）・読解,もんだい2_文の組み立て,19,,"★に入るものはどれですか。
あには　＿　＿　★　＿　すきです。
1 の　2 にほん　3 が　4 おんがく",1,2,3,4,D,並び:2-1-4-3 ★=4(おんがく)「あには にほん の おんがく が すきです」【パターン: AのBがすき】
N5_GR_02_004,N5,言語知識（文法）・読解,もんだい2_文の組み立て,20,,"★に入るものはどれですか。
あねは　＿　＿　★　＿　できます。
1 こと　2 かんじを　3 が　4 かく",1,2,3,4,A,並び:2-4-1-3 ★=1(こと)「あねは かんじを かく こと が できます」【パターン: 〜ことが＋できる】
N5_GR_02_005,N5,言語知識（文法）・読解,もんだい2_文の組み立て,21,,"★に入るものはどれですか。
せんしゅう　＿　＿　★　＿　てがみをもらいました。
1 がいこく　2 ともだち　3 から　4 の",1,2,3,4,B,並び:1-4-2-3 ★=2(ともだち)「せんしゅう がいこく の ともだち から てがみをもらいました」【パターン: AのBから】
N5_GR_03_001,N5,言語知識（文法）・読解,もんだい3_文章の文法,22,,"【文章】
たなかさんは毎日日本語を勉強しています。
たなかさんは朝、家で30分勉強します。（22）、学校でも勉強します。
たなかさんの学校は9時（23）始まります。
学校では先生の話を（24）ながらノートを書きます。
たなかさんは日本語が（25）なりました。
来年は日本（26）行きたいと思っています。

（22）に入るものは何ですか。",だから,しかし,それから,でも,C,（22）には「それから」が入ります。
N5_GR_03_002,N5,言語知識（文法）・読解,もんだい3_文章の文法,23,,"【文章】
たなかさんは毎日日本語を勉強しています。
たなかさんは朝、家で30分勉強します。（22）、学校でも勉強します。
たなかさんの学校は9時（23）始まります。
学校では先生の話を（24）ながらノートを書きます。
たなかさんは日本語が（25）なりました。
来年は日本（26）行きたいと思っています。

（23）に入るものは何ですか。",に,が,を,で,A,（23）には「に」が入ります。
N5_GR_03_003,N5,言語知識（文法）・読解,もんだい3_文章の文法,24,,"【文章】
たなかさんは毎日日本語を勉強しています。
たなかさんは朝、家で30分勉強します。（22）、学校でも勉強します。
たなかさんの学校は9時（23）始まります。
学校では先生の話を（24）ながらノートを書きます。
たなかさんは日本語が（25）なりました。
来年は日本（26）行きたいと思っています。

（24）に入るものは何ですか。",きき,きく,きいた,きいて,A,（24）には「きき」が入ります。
N5_GR_03_004,N5,言語知識（文法）・読解,もんだい3_文章の文法,25,,"【文章】
たなかさんは毎日日本語を勉強しています。
たなかさんは朝、家で30分勉強します。（22）、学校でも勉強します。
たなかさんの学校は9時（23）始まります。
学校では先生の話を（24）ながらノートを書きます。
たなかさんは日本語が（25）なりました。
来年は日本（26）行きたいと思っています。

（25）に入るものは何ですか。",じょうずの,じょうずに,じょうずで,じょうずな,B,（25）には「じょうずに」が入ります。
N5_GR_03_005,N5,言語知識（文法）・読解,もんだい3_文章の文法,26,,"【文章】
たなかさんは毎日日本語を勉強しています。
たなかさんは朝、家で30分勉強します。（22）、学校でも勉強します。
たなかさんの学校は9時（23）始まります。
学校では先生の話を（24）ながらノートを書きます。
たなかさんは日本語が（25）なりました。
来年は日本（26）行きたいと思っています。

（26）に入るものは何ですか。",に,が,で,を,A,（26）には「に」が入ります。
N5_GR_04_001,N5,言語知識（文法）・読解,もんだい4_内容理解（短文）,27,,"【文章】
わたしは毎日7時に起きます。朝ごはんを食べてから、8時に家を出ます。会社まで電車で30分かかります。会社は9時から始まります。

【質問】この人は何時に会社に着きますか。",8時30分ごろ,7時ごろ,9時ごろ,9時30分ごろ,A,文章から「8時30分ごろ」がわかります。
N5_GR_04_002,N5,言語知識（文法）・読解,もんだい4_内容理解（短文）,28,,"【文章】
きのうデパートへ行きました。くつと帽子を買いました。くつは5000円で、帽子は2000円でした。

【質問】ぜんぶでいくらでしたか。",5000円,2000円,3000円,7000円,D,文章から「7000円」がわかります。
N5_GR_04_003,N5,言語知識（文法）・読解,もんだい4_内容理解（短文）,29,,"【文章】
わたしの家族は4人です。父と母と姉とわたしです。姉は大学生で、わたしは高校生です。

【質問】この人のお姉さんは何をしていますか。",会社で働いています。,家にいます。,高校で勉強しています。,大学で勉強しています。,D,文章から「大学で勉強しています。」がわかります。
N5_GR_05_001,N5,言語知識（文法）・読解,もんだい5_内容理解（中文）,30,,"【文章】
わたしは先週の土曜日、友達と山に行きました。朝6時に起きて、7時に家を出ました。山まで電車とバスで2時間かかりました。山はとてもきれいでした。たくさん写真を撮りました。お昼はおにぎりを食べました。とても楽しかったです。でも、足がとても疲れました。夜9時に家に帰りました。日曜日はどこも行きませんでした。

【質問】この人は日曜日に何をしましたか。",友達に会いました。,家にいました。,買い物に行きました。,山に行きました。,B,文章から「家にいました。」がわかります。
N5_GR_05_002,N5,言語知識（文法）・読解,もんだい5_内容理解（中文）,31,,"【文章】
わたしは田中です。会社員です。毎日電車で会社に行きます。会社では英語と中国語を使います。でも日本語が一番よく使います。来月からフランス語も勉強したいです。土曜日と日曜日はいつも家族と過ごします。

【質問】田中さんが今一番よく使う言葉は何ですか。",英語,中国語,フランス語,日本語,D,文章から「日本語」がわかります。
N5_GR_06_001,N5,言語知識（文法）・読解,もんだい6_情報検索,32,,"【お知らせ】
【みなみ図書館のお知らせ】
開館時間：月曜日〜金曜日　9:00〜20:00
　　　　　土曜日・日曜日　10:00〜18:00
休館日：毎月第3月曜日、年末年始（12/29〜1/3）
本の貸し出し：1人10冊まで、2週間
※日曜日は子ども向けの読み聞かせイベントがあります（14:00〜15:00）

【質問】やまださんは土曜日に図書館に行きたいです。何時から何時まで開いていますか。",9時から20時まで,9時から18時まで,10時から20時まで,10時から18時まで,D,土曜日の開館時間は10:00〜18:00です。
N5_LC_01_001,N5,聴解,もんだい1_課題理解,1,n5_001.mp3,"【スクリプト】
男の人と女の人が話しています。男の人は何を買いますか。

男：今日の晩ご飯は何にする？
女：カレーを作りたいんだけど。
男：じゃ、買い物に行こう。何が必要？
女：にんじんと玉ねぎはあるから、じゃがいもと肉を買ってきて。
男：わかった。

男の人は何を買いますか。",にんじんと肉,カレーのルー,じゃがいもと肉,にんじんと玉ねぎ,C,女の人が「じゃがいもと肉を買ってきて」と言っているので、男の人は「じゃがいもと肉」を買います。
N5_LC_01_002,N5,聴解,もんだい1_課題理解,2,n5_002.mp3,"【スクリプト】
電話で女の人と男の人が話しています。男の人は何時に来ますか。

女：もしもし、田中さん？今どこですか。
男：すみません、まだ駅です。電車が遅れて。
女：何時ごろ着きますか。
男：あと20分ぐらいで着くと思います。今、2時40分ですから。

男の人は何時ごろ来ますか。",2時40分ごろ,3時20分ごろ,3時ごろ,2時20分ごろ,C,会話から「3時ごろ」がわかります。
N5_LC_01_003,N5,聴解,もんだい1_課題理解,3,n5_003.mp3,"【スクリプト】
学校で先生が話しています。学生は明日、何を持ってきますか。

先生：明日は料理の授業です。エプロンを持ってきてください。それから、ノートも持ってきてください。教科書は使いませんから、持ってこなくていいです。

学生は明日、何を持ってきますか。",エプロンとノート,エプロンと教科書,エプロンだけ,ノートと教科書,A,会話から「エプロンとノート」がわかります。
N5_LC_01_004,N5,聴解,もんだい1_課題理解,4,n5_004.mp3,"【スクリプト】
女の人と男の人が話しています。女の人のかばんはどれですか。

男：それ、新しいかばんですね。
女：ええ、先週買いました。
男：大きいですね。
女：でも、軽いんですよ。色も好きです。黒が好きですから。

女の人のかばんはどれですか。",小さくて白いかばん,大きくて黒いかばん,大きくて白いかばん,小さくて黒いかばん,B,会話から「大きくて黒いかばん」がわかります。
N5_LC_01_005,N5,聴解,もんだい1_課題理解,5,n5_005.mp3,"【スクリプト】
お店で男の人と店の人が話しています。男の人はいくら払いますか。

男：すみません、このパンを3つください。
店の人：1つ120円ですから、360円です。
男：あ、飲み物も。このお茶もください。
店の人：お茶は150円です。全部で510円になります。

男の人はいくら払いますか。",150円,360円,510円,270円,C,会話から「510円」がわかります。
N5_LC_01_006,N5,聴解,もんだい1_課題理解,6,n5_006.mp3,"【スクリプト】
女の人と男の人が話しています。二人はどこで会いますか。

女：明日、映画を見に行きませんか。
男：いいですね。どこで会いましょうか。
女：駅の改札口はどうですか。
男：駅は人が多いから、映画館の前がいいです。
女：わかりました。じゃ、映画館の前で。

二人はどこで会いますか。",駅の改札口,駅の中,映画館の前,女の人の家,C,会話から「映画館の前」がわかります。
N5_LC_01_007,N5,聴解,もんだい1_課題理解,7,n5_007.mp3,"【スクリプト】
学校で先生が話しています。宿題はどこに出しますか。

先生：今日の宿題は、教科書の25ページです。明日、教室の前にある箱に入れてください。私の机の上に置かないでください。

宿題はどこに出しますか。",先生に直接,先生の机の上,自分の机の中,教室の前の箱,D,会話から「教室の前の箱」がわかります。
N5_LC_02_001,N5,聴解,もんだい2_ポイント理解,8,n5_008.mp3,"【スクリプト】
女の人と男の人が話しています。女の人はどうして遅れましたか。

女：すみません、遅れました。
男：どうしましたか。
女：バスが来なくて、歩いてきました。
男：大変でしたね。

女の人はどうして遅れましたか。",バスが来なかったから,起きるのが遅かったから,電車が止まったから,道がわからなかったから,A,会話から「バスが来なかったから」がわかります。
N5_LC_02_002,N5,聴解,もんだい2_ポイント理解,9,n5_009.mp3,"【スクリプト】
男の人と女の人が話しています。男の人の趣味は何ですか。

女：趣味は何ですか。
男：読書です。毎日、寝る前に本を読みます。
女：どんな本が好きですか。
男：小説が好きです。

男の人の趣味は何ですか。",テレビを見ること,本を読むこと,音楽を聞くこと,映画を見ること,B,会話から「本を読むこと」がわかります。
N5_LC_02_003,N5,聴解,もんだい2_ポイント理解,10,n5_010.mp3,"【スクリプト】
女の人と男の人が話しています。女の人はいつ日本に来ましたか。

男：日本語が上手ですね。
女：ありがとうございます。3年前に日本に来ました。
男：どこで勉強しましたか。
女：日本語学校で2年勉強しました。

女の人はいつ日本に来ましたか。",去年,2年前,5年前,3年前,D,会話から「3年前」がわかります。
N5_LC_02_004,N5,聴解,もんだい2_ポイント理解,11,n5_011.mp3,"【スクリプト】
男の人と女の人が話しています。男の人は週末、何をしますか。

女：週末は何をしますか。
男：土曜日はテニスをします。日曜日は家で映画を見ます。
女：日曜日、一緒に買い物に行きませんか。
男：いいですね。午後は大丈夫です。

男の人は日曜日の午前中、何をしますか。",テニスをする,勉強する,家で映画を見る,買い物に行く,C,会話から「家で映画を見る」がわかります。
N5_LC_02_005,N5,聴解,もんだい2_ポイント理解,12,n5_012.mp3,"【スクリプト】
女の人と男の人が話しています。男の人の兄は何人ですか。

女：ご家族は何人ですか。
男：5人です。両親と兄が2人います。
女：にぎやかですね。
男：はい、いつもうるさいです。

男の人の兄は何人ですか。",3人,4人,2人,1人,C,会話から「2人」がわかります。
N5_LC_02_006,N5,聴解,もんだい2_ポイント理解,13,n5_013.mp3,"【スクリプト】
男の人と女の人が話しています。女の人は明日、どこに行きますか。

男：明日はどこか行きますか。
女：午前中は病院に行きます。午後は図書館で勉強します。
男：大変ですね。
女：夜は友達とご飯を食べます。

女の人は午後、どこに行きますか。",レストラン,図書館,友達の家,病院,B,会話から「図書館」がわかります。
N5_LC_03_001,N5,聴解,もんだい3_発話表現,14,n5_014.mp3,【場面】友達の家に行きます。友達のお母さんにあいさつします。何と言いますか。,おじゃまします。,ただいま。,いってきます。,,A,この場面では「おじゃまします。」が適切です。
N5_LC_03_002,N5,聴解,もんだい3_発話表現,15,n5_015.mp3,【場面】レストランで食べ終わりました。お金を払いたいです。店の人に何と言いますか。,いただきます。,ごちそうさまでした。,お会計、お願いします。,,C,この場面では「お会計、お願いします。」が適切です。
N5_LC_03_003,N5,聴解,もんだい3_発話表現,16,n5_016.mp3,【場面】友達が風邪をひきました。何と言いますか。,いってらっしゃい。,お大事に。,おめでとう。,,B,この場面では「お大事に。」が適切です。
N5_LC_03_004,N5,聴解,もんだい3_発話表現,17,n5_017.mp3,【場面】先生に本を借りました。何と言いますか。,すみません。,ごめんなさい。,ありがとうございます。,,C,この場面では「ありがとうございます。」が適切です。
N5_LC_03_005,N5,聴解,もんだい3_発話表現,18,n5_018.mp3,【場面】道で人にぶつかりました。何と言いますか。,どういたしまして。,よろしくお願いします。,すみません。,,C,この場面では「すみません。」が適切です。
N5_LC_04_001,N5,聴解,もんだい4_即時応答,19,n5_019.mp3,【質問】女：お名前は何ですか。,学生です。,田中です。,東京です。,,B,「女：お名前は何ですか。」への適切な応答は「田中です。」です。
N5_LC_04_002,N5,聴解,もんだい4_即時応答,20,n5_020.mp3,【質問】男：これはいくらですか。,500円です。,5個です。,5時です。,,A,「男：これはいくらですか。」への適切な応答は「500円です。」です。
N5_LC_04_003,N5,聴解,もんだい4_即時応答,21,n5_021.mp3,【質問】女：お仕事は何ですか。,東京に住んでいます。,日本人です。,会社員です。,,C,「女：お仕事は何ですか。」への適切な応答は「会社員です。」です。
N5_LC_04_004,N5,聴解,もんだい4_即時応答,22,n5_022.mp3,【質問】男：コーヒーはいかがですか。,はい、コーヒーです。,はい、飲みました。,はい、お願いします。,,C,「男：コーヒーはいかがですか。」への適切な応答は「はい、お願いします。」です。
N5_LC_04_005,N5,聴解,もんだい4_即時応答,23,n5_023.mp3,【質問】女：週末は何をしましたか。,友達と買い物に行きたいです。,友達と買い物に行きました。,友達と買い物に行きます。,,B,「女：週末は何をしましたか。」への適切な応答は「友達と買い物に行きました。」です。
N5_LC_04_006,N5,聴解,もんだい4_即時応答,24,n5_024.mp3,【質問】男：日本語は難しいですか。,少し難しいです。,少し難しいでした。,少し難しかったです。,,A,「男：日本語は難しいですか。」への適切な応答は「少し難しいです。」です。
